rt;duration_frames;emotion_judge;key_t;delay_frames;offset;ID;condition;category;duration_measured;img;no;gender;age;response;onset
0.9075579643249512;120;0;188.5299530029297;60;189.62864303588867;mh;emotion_systems;N;2.0062479972839355;images_neutral/neutral_33.jpg;61;female;48;w;187.62239503860474
1.0531418323516846;120;1;191.69710087776184;60;192.64521098136902;mh;emotion_systems;tp2;2.0012519359588623;images_type2_emotion/type2_19.jpg;62;female;48;e;190.64395904541016
1.3947930335998535;120;1;195.09693098068237;60;195.69537901878357;mh;emotion_systems;tp1;1.9932410717010498;images_type1_emotion/type1_4.jpg;63;female;48;e;193.70213794708252
1.5964930057525635;120;1;198.31302690505981;60;198.71197485923767;mh;emotion_systems;tp1;1.99544095993042;images_type1_emotion/type1_1.jpg;64;female;48;e;196.71653389930725
1.4001049995422363;120;1;201.148010969162;60;201.7458839416504;mh;emotion_systems;tp1;1.9979779720306396;images_type1_emotion/type1_8.jpg;65;female;48;e;199.74790596961975
;120;;;60;204.7959668636322;mh;emotion_systems;N;2.0049118995666504;images_neutral/neutral_19.jpg;66;female;48;;202.79105496406555
0.7511229515075684;120;1;206.58246493339539;60;207.83061504364014;mh;emotion_systems;tp1;1.9992730617523193;images_type1_emotion/type1_2.jpg;67;female;48;e;205.83134198188782
0.8827869892120361;120;0;209.7335889339447;60;210.8478479385376;mh;emotion_systems;tp1;1.9970459938049316;images_type1_emotion/type1_19.jpg;68;female;48;w;208.85080194473267
0.9548718929290771;120;0;212.81695294380188;60;213.86811995506287;mh;emotion_systems;tp2;2.0060389041900635;images_type2_emotion/type2_3.jpg;69;female;48;w;211.8620810508728
1.1484978199005127;120;0;216.03658390045166;60;216.88183403015137;mh;emotion_systems;tp2;1.9937479496002197;images_type2_emotion/type2_20.jpg;70;female;48;w;214.88808608055115
1.2008941173553467;120;0;219.10107898712158;60;219.89934301376343;mh;emotion_systems;N;1.9991581439971924;images_neutral/neutral_3.jpg;71;female;48;w;217.90018486976624
0.8217258453369141;120;0;221.73471593856812;60;222.91892290115356;mh;emotion_systems;N;2.0059328079223633;images_neutral/
